epoch,elapsed_time,training_loss,training_nn_loss,training_p_loss,validation_loss,validation_nn_loss,validation_p_loss
0,8.238734722137451,0.7317792,0.7317792,0.0,0.6074972,0.6074972,0.0
1,15.65776777267456,0.517588,0.517588,0.0,0.46711266,0.46711266,0.0
2,23.12027096748352,0.47266993,0.47266993,0.0,0.45342115,0.45342115,0.0
3,30.567207098007202,0.4623414,0.4623414,0.0,0.45604283,0.45604283,0.0
4,37.94107675552368,0.4557588,0.4557588,0.0,0.44662797,0.44662797,0.0
5,45.30302333831787,0.4523846,0.4523846,0.0,0.44123936,0.44123936,0.0
6,52.78223133087158,0.44939592,0.44939592,0.0,0.4404747,0.4404747,0.0
7,60.1521680355072,0.44644976,0.44644976,0.0,0.438029,0.438029,0.0
8,67.54066014289856,0.44631645,0.44631645,0.0,0.4360626,0.4360626,0.0
9,74.9529070854187,0.4427886,0.4427886,0.0,0.43537074,0.43537074,0.0
10,82.42577815055847,0.44100714,0.44100714,0.0,0.43803614,0.43803614,0.0
11,89.82715487480164,0.4397819,0.4397819,0.0,0.42921484,0.42921484,0.0
12,97.26346325874329,0.4397741,0.4397741,0.0,0.43054944,0.43054944,0.0
13,104.63018918037415,0.43772545,0.43772545,0.0,0.4331559,0.4331559,0.0
14,112.09415364265442,0.4383254,0.4383254,0.0,0.42667592,0.42667592,0.0
15,119.48477339744568,0.4367844,0.4367844,0.0,0.43106017,0.43106017,0.0
16,126.93108558654785,0.4363469,0.4363469,0.0,0.42949256,0.42949256,0.0
17,134.17323327064514,0.4340005,0.4340005,0.0,0.4289552,0.4289552,0.0
18,141.68709206581116,0.4350735,0.4350735,0.0,0.43339768,0.43339768,0.0
19,149.05489206314087,0.4329993,0.4329993,0.0,0.42276287,0.42276287,0.0
20,156.49049878120422,0.43130696,0.43130696,0.0,0.4259705,0.4259705,0.0
21,163.89362740516663,0.4317323,0.4317323,0.0,0.4241432,0.4241432,0.0
22,171.35343503952026,0.43036157,0.43036157,0.0,0.42608613,0.42608613,0.0
23,178.75545382499695,0.43033254,0.43033254,0.0,0.4193697,0.4193697,0.0
24,186.09566473960876,0.43013763,0.43013763,0.0,0.42700756,0.42700756,0.0
25,193.54869532585144,0.42821556,0.42821556,0.0,0.41931343,0.41931343,0.0
26,201.0180160999298,0.42815843,0.42815843,0.0,0.4275202,0.4275202,0.0
27,208.4996259212494,0.42777163,0.42777163,0.0,0.42089832,0.42089832,0.0
28,215.83419013023376,0.4272458,0.4272458,0.0,0.42278278,0.42278278,0.0
29,223.28989171981812,0.42678276,0.42678276,0.0,0.42245245,0.42245245,0.0
30,230.68384456634521,0.42670023,0.42670023,0.0,0.42448097,0.42448097,0.0
31,238.14185976982117,0.42619348,0.42619348,0.0,0.42181796,0.42181796,0.0
32,245.56997537612915,0.42570445,0.42570445,0.0,0.42046815,0.42046815,0.0
33,253.05887126922607,0.4248805,0.4248805,0.0,0.42247245,0.42247245,0.0
34,260.4723105430603,0.42420644,0.42420644,0.0,0.41790023,0.41790023,0.0
35,267.9394528865814,0.42421687,0.42421687,0.0,0.41608536,0.41608536,0.0
36,275.3712022304535,0.4239193,0.4239193,0.0,0.42318517,0.42318517,0.0
37,282.86742997169495,0.4232882,0.4232882,0.0,0.41811222,0.41811222,0.0
38,290.2474784851074,0.42427194,0.42427194,0.0,0.42027467,0.42027467,0.0
39,297.8131456375122,0.42205608,0.42205608,0.0,0.42128515,0.42128515,0.0
40,305.09320092201233,0.42194247,0.42194247,0.0,0.41668963,0.41668963,0.0
41,312.4952554702759,0.42197254,0.42197254,0.0,0.41667953,0.41667953,0.0
42,319.91384530067444,0.42114148,0.42114148,0.0,0.4170066,0.4170066,0.0
43,327.3180613517761,0.42184287,0.42184287,0.0,0.42119944,0.42119944,0.0
44,334.7248225212097,0.4217389,0.4217389,0.0,0.42182425,0.42182425,0.0
45,342.08510661125183,0.42131025,0.42131025,0.0,0.41542357,0.41542357,0.0
46,349.46222448349,0.42037362,0.42037362,0.0,0.41574156,0.41574156,0.0
47,356.88047337532043,0.42008555,0.42008555,0.0,0.41566414,0.41566414,0.0
48,364.37537717819214,0.41882783,0.41882783,0.0,0.41481644,0.41481644,0.0
49,371.85082960128784,0.4178939,0.4178939,0.0,0.41166246,0.41166246,0.0
50,379.33582830429077,0.4184186,0.4184186,0.0,0.41617483,0.41617483,0.0
51,386.77560663223267,0.4186896,0.4186896,0.0,0.41268244,0.41268244,0.0
52,394.1170356273651,0.41848075,0.41848075,0.0,0.41817975,0.41817975,0.0
53,401.50851702690125,0.41868752,0.41868752,0.0,0.41644585,0.41644585,0.0
54,408.951863527298,0.41771054,0.41771054,0.0,0.41304392,0.41304392,0.0
55,416.4476385116577,0.41755056,0.41755056,0.0,0.41103345,0.41103345,0.0
56,423.8623900413513,0.41732192,0.41732192,0.0,0.4169414,0.4169414,0.0
57,431.27615308761597,0.41746214,0.41746214,0.0,0.4151857,0.4151857,0.0
58,438.7415063381195,0.41593248,0.41593248,0.0,0.41534683,0.41534683,0.0
59,446.19037103652954,0.41672444,0.41672444,0.0,0.41640466,0.41640466,0.0
60,453.6863672733307,0.41666746,0.41666746,0.0,0.41058582,0.41058582,0.0
61,461.0960445404053,0.41593462,0.41593462,0.0,0.41213977,0.41213977,0.0
62,468.4945480823517,0.41646862,0.41646862,0.0,0.41371936,0.41371936,0.0
63,475.9090964794159,0.4164698,0.4164698,0.0,0.41136998,0.41136998,0.0
64,483.38190507888794,0.41756293,0.41756293,0.0,0.41213852,0.41213852,0.0
65,490.75684928894043,0.41541123,0.41541123,0.0,0.41472155,0.41472155,0.0
66,498.27448296546936,0.41484544,0.41484544,0.0,0.41091502,0.41091502,0.0
67,505.59444880485535,0.41521043,0.41521043,0.0,0.41350365,0.41350365,0.0
68,513.0064840316772,0.41437185,0.41437185,0.0,0.41110006,0.41110006,0.0
69,520.3026916980743,0.41405466,0.41405466,0.0,0.40958866,0.40958866,0.0
70,527.7422647476196,0.41323924,0.41323924,0.0,0.41200656,0.41200656,0.0
71,535.1093986034393,0.4133668,0.4133668,0.0,0.4122472,0.4122472,0.0
72,542.4866259098053,0.41267198,0.41267198,0.0,0.4175139,0.4175139,0.0
73,549.8062317371368,0.4136241,0.4136241,0.0,0.40935802,0.40935802,0.0
74,557.2984919548035,0.41395578,0.41395578,0.0,0.4156078,0.4156078,0.0
75,564.6808135509491,0.4128344,0.4128344,0.0,0.41202885,0.41202885,0.0
76,572.0687928199768,0.4137798,0.4137798,0.0,0.41445655,0.41445655,0.0
77,579.3849740028381,0.41240638,0.41240638,0.0,0.4121437,0.4121437,0.0
78,586.7453279495239,0.41296864,0.41296864,0.0,0.4125618,0.4125618,0.0
79,594.2064754962921,0.41199926,0.41199926,0.0,0.41140395,0.41140395,0.0
80,601.6200029850006,0.41168982,0.41168982,0.0,0.41083282,0.41083282,0.0
81,608.9222249984741,0.41222465,0.41222465,0.0,0.41232574,0.41232574,0.0
82,616.2682209014893,0.41384917,0.41384917,0.0,0.41535962,0.41535962,0.0
83,623.6696388721466,0.41136274,0.41136274,0.0,0.41090125,0.41090125,0.0
84,631.1518778800964,0.41273004,0.41273004,0.0,0.4113735,0.4113735,0.0
85,638.6441919803619,0.41138124,0.41138124,0.0,0.41217658,0.41217658,0.0
86,646.1204333305359,0.4109127,0.4109127,0.0,0.41117916,0.41117916,0.0
87,653.4743983745575,0.4117847,0.4117847,0.0,0.41294807,0.41294807,0.0
88,660.89248919487,0.41110063,0.41110063,0.0,0.41621768,0.41621768,0.0
89,668.3680644035339,0.41097817,0.41097817,0.0,0.41118145,0.41118145,0.0
90,675.7880520820618,0.4114255,0.4114255,0.0,0.40944833,0.40944833,0.0
91,683.2661020755768,0.41151634,0.41151634,0.0,0.4126985,0.4126985,0.0
92,690.5935311317444,0.41060555,0.41060555,0.0,0.41099888,0.41099888,0.0
93,698.0481750965118,0.41017294,0.41017294,0.0,0.4156095,0.4156095,0.0
94,705.4222450256348,0.41169733,0.41169733,0.0,0.41078877,0.41078877,0.0
95,712.8626379966736,0.41073406,0.41073406,0.0,0.41184124,0.41184124,0.0
96,720.2075238227844,0.4100013,0.4100013,0.0,0.40816692,0.40816692,0.0
97,727.6819252967834,0.4101762,0.4101762,0.0,0.4117084,0.4117084,0.0
98,735.0262863636017,0.4106248,0.4106248,0.0,0.41301736,0.41301736,0.0
99,742.3789069652557,0.40988648,0.40988648,0.0,0.4101929,0.4101929,0.0
100,749.7381489276886,0.40975586,0.40975586,0.0,0.4114542,0.4114542,0.0
101,757.1877100467682,0.4090554,0.4090554,0.0,0.40814427,0.40814427,0.0
102,764.5541272163391,0.40920216,0.40920216,0.0,0.40888718,0.40888718,0.0
103,771.9062986373901,0.40980187,0.40980187,0.0,0.41078386,0.41078386,0.0
104,779.3608038425446,0.408719,0.408719,0.0,0.41294378,0.41294378,0.0
105,786.7747440338135,0.40854976,0.40854976,0.0,0.41287294,0.41287294,0.0
106,794.2053983211517,0.40901637,0.40901637,0.0,0.4134686,0.4134686,0.0
107,801.6400740146637,0.40849242,0.40849242,0.0,0.4105869,0.4105869,0.0
108,809.0908377170563,0.40836844,0.40836844,0.0,0.40862182,0.40862182,0.0
109,816.5302789211273,0.4074583,0.4074583,0.0,0.40889257,0.40889257,0.0
