epoch,elapsed_time,training_nn_loss,validation_nn_loss,training_p_loss,validation_p_loss,training_loss,validation_loss
0,7.42993950843811,0.76955646,0.76190275,0.0,0.0,0.76955646,0.76190275
1,15.714379072189331,0.6832306,0.6808936,0.0,0.0,0.6832306,0.6808936
2,23.368900775909424,0.63536173,0.62275636,0.0,0.0,0.63536173,0.62275636
3,31.133662700653076,0.5806184,0.56972903,0.0,0.0,0.5806184,0.56972903
4,39.41450381278992,0.5570471,0.5407588,0.0,0.0,0.5570471,0.5407588
5,47.815667152404785,0.5310488,0.51837605,0.0,0.0,0.5310488,0.51837605
6,55.97139763832092,0.5198617,0.5017155,0.0,0.0,0.5198617,0.5017155
7,63.71155500411987,0.5122448,0.49256355,0.0,0.0,0.5122448,0.49256355
8,71.92606663703918,0.49957335,0.4867229,0.0,0.0,0.49957335,0.4867229
9,79.76985478401184,0.49620676,0.4802917,0.0,0.0,0.49620676,0.4802917
10,87.97056770324707,0.48849842,0.4763241,0.0,0.0,0.48849842,0.4763241
11,95.75537443161011,0.48905078,0.47352138,0.0,0.0,0.48905078,0.47352138
12,103.43016767501831,0.48654532,0.47025657,0.0,0.0,0.48654532,0.47025657
13,111.67652082443237,0.4839916,0.46770963,0.0,0.0,0.4839916,0.46770963
14,119.32167410850525,0.47529,0.465793,0.0,0.0,0.47529,0.465793
15,127.60182237625122,0.47998327,0.46448627,0.0,0.0,0.47998327,0.46448627
16,135.6537959575653,0.47562352,0.46224418,0.0,0.0,0.47562352,0.46224418
17,143.41309690475464,0.47741458,0.46133247,0.0,0.0,0.47741458,0.46133247
18,150.97896242141724,0.47771737,0.46018168,0.0,0.0,0.47771737,0.46018168
19,159.30047631263733,0.47254547,0.45942017,0.0,0.0,0.47254547,0.45942017
20,167.34949326515198,0.4726545,0.45757237,0.0,0.0,0.4726545,0.45757237
21,175.63371968269348,0.46714088,0.45607358,0.0,0.0,0.46714088,0.45607358
22,183.7310311794281,0.4672303,0.45579708,0.0,0.0,0.4672303,0.45579708
23,192.03371047973633,0.47099987,0.45420435,0.0,0.0,0.47099987,0.45420435
24,200.24462747573853,0.46975487,0.45431235,0.0,0.0,0.46975487,0.45431235
25,208.51238203048706,0.46720436,0.45438945,0.0,0.0,0.46720436,0.45438945
26,216.74047946929932,0.4599406,0.4523043,0.0,0.0,0.4599406,0.4523043
27,224.9905550479889,0.46134937,0.45279413,0.0,0.0,0.46134937,0.45279413
28,232.7123773097992,0.46225026,0.451704,0.0,0.0,0.46225026,0.451704
29,241.0185558795929,0.45617825,0.45100465,0.0,0.0,0.45617825,0.45100465
30,248.8126199245453,0.46588323,0.44976664,0.0,0.0,0.46588323,0.44976664
31,256.4745442867279,0.4607817,0.45015588,0.0,0.0,0.4607817,0.45015588
32,264.7062258720398,0.46340546,0.44823694,0.0,0.0,0.46340546,0.44823694
33,272.54389119148254,0.4628232,0.4487806,0.0,0.0,0.4628232,0.4487806
34,280.79652214050293,0.4561568,0.44690302,0.0,0.0,0.4561568,0.44690302
35,289.2278161048889,0.4637963,0.447567,0.0,0.0,0.4637963,0.447567
36,297.5569489002228,0.4581642,0.4451724,0.0,0.0,0.4581642,0.4451724
37,306.1206200122833,0.4606452,0.44446877,0.0,0.0,0.4606452,0.44446877
38,314.3993499279022,0.46165496,0.44457975,0.0,0.0,0.46165496,0.44457975
39,322.7993092536926,0.45656833,0.4426253,0.0,0.0,0.45656833,0.4426253
40,331.08655619621277,0.45138,0.44274372,0.0,0.0,0.45138,0.44274372
41,339.3853323459625,0.44871593,0.442198,0.0,0.0,0.44871593,0.442198
42,347.62893414497375,0.45367858,0.4404328,0.0,0.0,0.45367858,0.4404328
43,355.5282349586487,0.45489305,0.44145107,0.0,0.0,0.45489305,0.44145107
44,363.8547377586365,0.45421237,0.44229478,0.0,0.0,0.45421237,0.44229478
45,371.7325143814087,0.45206997,0.43889326,0.0,0.0,0.45206997,0.43889326
46,379.48911476135254,0.4476719,0.4403548,0.0,0.0,0.4476719,0.4403548
47,387.7890377044678,0.44966352,0.43965954,0.0,0.0,0.44966352,0.43965954
48,396.0179913043976,0.45067737,0.4384304,0.0,0.0,0.45067737,0.4384304
49,404.3307297229767,0.44949555,0.43800354,0.0,0.0,0.44949555,0.43800354
50,412.5569152832031,0.44785026,0.43627873,0.0,0.0,0.44785026,0.43627873
51,420.44782876968384,0.45138207,0.43554938,0.0,0.0,0.45138207,0.43554938
52,428.72552466392517,0.44681516,0.43522894,0.0,0.0,0.44681516,0.43522894
53,437.0103223323822,0.4473707,0.43504956,0.0,0.0,0.4473707,0.43504956
54,444.8760099411011,0.44605526,0.43490207,0.0,0.0,0.44605526,0.43490207
55,452.6529016494751,0.44259748,0.43466112,0.0,0.0,0.44259748,0.43466112
56,460.3692307472229,0.44518384,0.4324072,0.0,0.0,0.44518384,0.4324072
57,468.1226785182953,0.44331747,0.43393463,0.0,0.0,0.44331747,0.43393463
58,475.8766634464264,0.4480073,0.43305084,0.0,0.0,0.4480073,0.43305084
59,484.25578689575195,0.44160584,0.43212152,0.0,0.0,0.44160584,0.43212152
60,492.5157370567322,0.43793902,0.43220428,0.0,0.0,0.43793902,0.43220428
61,500.4077754020691,0.4420512,0.4313413,0.0,0.0,0.4420512,0.4313413
62,508.71649193763733,0.44337147,0.43053523,0.0,0.0,0.44337147,0.43053523
63,517.1105875968933,0.44419587,0.43035373,0.0,0.0,0.44419587,0.43035373
64,525.0116300582886,0.44081694,0.4314459,0.0,0.0,0.44081694,0.4314459
65,533.3832848072052,0.4453303,0.43079305,0.0,0.0,0.4453303,0.43079305
66,541.2437255382538,0.43991274,0.4295804,0.0,0.0,0.43991274,0.4295804
67,549.572919845581,0.4395369,0.42881963,0.0,0.0,0.4395369,0.42881963
68,557.39120054245,0.44440046,0.42868567,0.0,0.0,0.44440046,0.42868567
69,565.1675152778625,0.44166213,0.42786998,0.0,0.0,0.44166213,0.42786998
70,572.8449375629425,0.4383325,0.42970482,0.0,0.0,0.4383325,0.42970482
71,580.6294791698456,0.44075382,0.42684835,0.0,0.0,0.44075382,0.42684835
72,588.8761138916016,0.44584987,0.42892784,0.0,0.0,0.44584987,0.42892784
73,596.7628688812256,0.44058764,0.42729616,0.0,0.0,0.44058764,0.42729616
74,605.0653650760651,0.4371362,0.42603675,0.0,0.0,0.4371362,0.42603675
75,612.8988800048828,0.43819892,0.42655167,0.0,0.0,0.43819892,0.42655167
76,620.5997498035431,0.43533537,0.42611817,0.0,0.0,0.43533537,0.42611817
77,628.3805811405182,0.43902615,0.42580074,0.0,0.0,0.43902615,0.42580074
78,636.0897493362427,0.43535385,0.42622882,0.0,0.0,0.43535385,0.42622882
79,644.4701035022736,0.43325588,0.42591628,0.0,0.0,0.43325588,0.42591628
80,652.3423352241516,0.43602934,0.42390633,0.0,0.0,0.43602934,0.42390633
81,660.0842437744141,0.43729532,0.42431086,0.0,0.0,0.43729532,0.42431086
82,667.8306188583374,0.43689027,0.42355296,0.0,0.0,0.43689027,0.42355296
